Time [ms], Neuron ID
7185.1,746
7185.1,316
7185.2,180
7185.2,4659
7185.2,423
7185.2,4709
7185.3,1616
7185.3,1969
7185.3,360
7185.4,5771
7185.4,737
7185.4,2406
7185.5,5468
7185.5,5087
7185.6,2013
7185.6,1932
7185.7,4893
7185.8,5796
7185.8,509
7185.9,2031
7186,5430
7186,2417
7186.1,2824
7186.2,5291
7186.2,1162
7186.2,1765
7186.2,2695
7186.2,896
7186.3,806
7186.4,2261
7186.4,2025
7186.5,5630
7186.5,5487
7186.5,3122
7186.5,4509
7186.5,3298
7186.6,4897
7186.8,4244
7186.8,3820
7187.2,1511
7187.4,271
7187.6,3783
7187.8,1165
7188.3,5742
7188.5,3056
7188.5,3362
7188.6,5441
7188.6,5325
7188.6,2705
7188.8,4917
7188.8,2979
7189,225
7189,894
7189.1,3674
7189.2,1187
7189.2,339
7189.2,4085
7189.3,1814
7189.3,5112
7189.4,5294
7189.4,682
7189.4,2733
7189.5,4013
7189.5,3626
7189.6,2911
7189.6,1155
7189.8,5421
7189.9,4551
7189.9,1232
7190.2,4288
7190.6,2799
7190.7,2451
7190.8,4803
7191.1,2227
7191.2,1171
7191.3,1310
7191.5,4739
7191.5,1599
7191.6,470
7191.6,973
7191.6,3454
7191.6,1387
7191.7,857
7191.7,2240
7191.7,1046
7191.8,4050
7191.8,15
7192,3766
7192,613
7192.2,2347
7192.4,4690
7192.4,5682
7192.5,1913
7192.5,2318
7192.5,4571
7192.6,2503
7192.6,3789
7192.6,2777
7192.6,1099
7192.6,95
7192.8,1223
7192.8,3202
7192.8,348
7192.9,5778
7192.9,5406
7193,5289
7193,2026
7193.1,2909
7193.1,1636
7193.1,207
7193.1,4906
7193.2,2331
7193.2,5253
7193.2,5609
7193.2,3035
7193.3,3590
7193.3,2320
7193.3,142
7193.4,1822
7193.4,3586
7193.4,3661
7193.4,2408
7193.4,4245
7193.4,3862
7193.6,3039
7193.6,5111
7193.6,1331
7193.6,5455
7193.6,2786
7193.7,5414
7193.7,4141
7193.7,1484
7193.8,3605
7193.8,3057
7194,4427
7194.1,5486
7194.1,4908
7194.1,3153
7194.2,5649
7194.2,5126
7194.3,5080
7194.3,325
7194.5,3773
7194.5,2532
7194.6,631
7194.7,1972
7194.7,1428
7194.7,1991
7194.7,3975
7194.7,4292
7194.9,230
7194.9,1283
7195,1976
7195,3315
7195.2,2624
7195.3,1977
7195.3,5199
7195.3,3186
7195.4,3472
7195.4,2758
7195.4,1914
7195.6,4280
7195.6,1192
7195.8,121
7195.9,2731
7195.9,2017
7195.9,954
7196,3458
7196,5448
7196.1,4694
7196.1,3504
7196.1,680
7196.1,1525
7196.1,1101
7196.2,4027
7196.2,3519
7196.2,2305
7196.2,4489
7196.2,3468
7196.2,1401
7196.3,1740
7196.4,1080
7196.4,1252
7196.4,5772
7196.4,2014
7196.4,4387
7196.5,3974
7196.5,5053
7196.5,2625
7196.5,3878
7196.6,3606
7196.6,2179
7196.6,1215
7196.6,4271
7196.6,2321
7196.7,4176
7196.7,4642
7196.7,5014
7196.7,2916
7196.7,5217
7196.8,1853
7196.9,2034
7196.9,5823
7196.9,2797
7196.9,839
7197,1271
7197,4111
7197.1,3082
7197.1,486
7197.1,3979
7197.1,4270
7197.1,2858
7197.2,1146
7197.3,4947
7197.3,4246
7197.3,2785
7197.4,2888
7197.4,3646
7197.4,4640
7197.4,4697
7197.5,1763
7197.5,511
7197.5,2729
7197.6,1755
7197.7,222
7197.7,4600
7197.7,2672
7197.8,2362
7197.8,3460
7197.9,2378
7197.9,4944
7197.9,2880
7197.9,3728
7198.1,1954
7198.1,4397
7198.1,5322
7198.1,826
7198.2,4215
7198.2,791
7198.3,4002
7198.6,958
7198.6,264
7199,4710
7199.1,4718
7199.3,4004
7199.3,3794
7199.3,5290
7199.3,3915
7199.4,3970
7199.5,2301
7199.5,4991
7199.6,5332
7199.8,2691
7199.8,4488
7199.8,1908
7199.8,4412
7200.2,2192
7200.3,1943
7200.5,456
7200.5,4713
7200.6,5763
7200.7,4452
7200.8,1907
7201.1,175
7201.3,5544
7202,3247
7202,5167
7202.1,1429
7202.2,2561
7202.3,986
7202.3,1680
7202.3,658
7202.4,5814
7202.5,756
7202.6,295
7202.7,4324
7202.7,5128
7202.7,526
7202.7,279
7202.7,801
7202.8,1645
7202.8,5831
7202.9,2205
7203,4181
7203,3555
7203,3836
7203.1,1787
7203.1,4824
7203.1,2263
7203.1,4296
7203.1,4579
7203.2,1085
7203.2,1537
7203.3,3156
7203.6,4132
7204,5063
7204.1,3009
7204.4,3389
7204.5,3898
7204.6,5680
7204.7,5641
7204.7,3538
7204.8,4675
7204.8,5583
7204.8,4426
7204.9,2870
7204.9,5627
7204.9,1106
7205,555
7205,4802
7205.1,1515
7205.1,2680
7205.1,1549
7205.1,2316
7205.2,1783
7205.2,2012
7205.2,2953
7205.2,2030
7205.2,5166
7205.3,1919
7205.3,2346
7205.3,1630
7205.3,3962
7205.4,4182
7205.4,3463
7205.4,5716
7205.5,1021
7205.5,5057
7205.5,2562
7205.5,628
7205.6,641
7205.7,5202
7205.8,4100
7205.8,1800
7206,531
7206,740
7206.5,1501
7206.8,919
7206.9,1963
7206.9,2565
7207,2760
7207,2145
7207.1,3984
7207.1,1290
7207.1,35
7207.2,4613
7207.2,2031
7207.3,404
7207.3,2157
7207.3,842
7207.3,1927
7207.3,1830
7207.3,1838
7207.4,1626
7207.4,3413
7207.5,3031
7207.5,3966
7207.5,5072
7207.5,3571
7207.5,634
7207.5,5705
7207.5,2383
7207.6,2139
7207.6,3795
7207.7,2990
7207.7,4863
7207.7,2893
7207.7,814
7207.7,2525
7207.7,5474
7207.7,2143
7207.7,2959
7207.7,4345
7207.8,4384
7207.8,2080
7207.8,1538
7207.8,2284
7207.8,2405
7207.8,4997
7207.8,2630
7207.9,3117
7207.9,1482
7207.9,4420
7207.9,5139
7207.9,2492
7208,1617
7208,1148
7208,3388
7208,3079
7208,2119
7208,2234
7208.1,5212
7208.1,1165
7208.1,4219
7208.1,572
7208.1,1984
7208.2,3799
7208.2,4186
7208.2,564
7208.2,4454
7208.2,4869
7208.2,3266
7208.2,1126
7208.2,5564
7208.3,1628
7208.3,1876
7208.3,570
7208.3,3642
7208.4,5620
7208.4,5480
7208.5,5126
7208.5,2485
7208.6,2353
7208.6,5486
7208.7,2616
7208.8,3859
7208.8,52
7209.1,988
7209.3,5228
7209.3,3328
7209.3,3308
7209.6,1342
7209.6,2678
7209.7,1294
7209.7,4963
7209.8,2874
7209.8,1950
7209.8,1785
7209.9,5222
7209.9,4815
7209.9,209
7210,3431
7210,3027
7210,5216
7210.1,5386
7210.2,4655
7210.3,5002
7210.4,692
7210.4,4342
7210.4,2613
7210.4,2784
7210.5,5257
7210.5,714
7210.5,51
7210.6,649
7210.6,1309
7210.7,558
7210.9,2266
7211,3433
7211.1,2763
7211.2,4076
7211.2,1640
7211.2,4250
7211.2,2267
7211.3,4663
7211.3,256
7211.5,1500
7211.6,2545
7211.8,187
7212,2765
7212.1,291
7212.2,1074
7212.6,639
7212.6,4148
7212.8,3019
7212.9,5054
7213,775
7213.1,1302
7213.2,1264
7213.2,5124
7213.2,4042
7213.4,4352
7213.4,4346
7213.5,5298
7213.6,3808
7213.7,3276
7213.8,1819
7213.8,5534
7213.9,216
7214.6,5535
7214.6,3090
7214.8,1584
7214.9,3940
7215,4591
7215.1,1911
7215.2,1348
7215.4,137
7215.5,5787
7215.8,1996
7215.8,3820
7215.9,568
7215.9,2924
7216,257
7216,5472
7216.1,3256
7216.1,1360
7216.1,5339
7216.1,5035
7216.2,2942
7216.2,4220
7216.2,4968
7216.3,5792
7216.3,3422
7216.4,2300
7216.5,2574
7216.5,118
7216.6,5407
7216.6,441
7216.6,1532
7216.6,2197
7216.8,4359
7216.8,2588
7216.9,371
7217.1,2612
7217.1,5226
7217.1,833
7217.2,1897
7217.3,3151
7217.3,4495
7217.3,2690
7217.4,5206
7217.4,3752
7217.4,3301
7217.4,3553
7217.5,3368
7217.5,3950
7217.5,2151
7217.5,1319
7217.6,2796
7217.8,4970
7217.8,2611
7217.9,4215
7217.9,3234
7217.9,5439
7217.9,5149
7218,20
7218.1,2233
7218.2,103
7218.2,4190
7218.3,5790
7218.3,1548
7218.3,777
7218.4,1524
7218.4,3588
7218.4,2040
7218.4,758
7218.5,4686
7218.7,4750
7218.7,4886
7218.7,192
7218.7,55
7218.8,205
7218.9,4996
7218.9,5160
7218.9,548
7218.9,1820
7219.1,2393
7219.2,271
7219.2,5811
7219.2,3665
7219.3,3198
7219.3,2327
7219.3,961
7219.3,2242
7219.3,1394
7219.4,3437
7219.6,1383
7219.6,202
7219.8,3136
7219.9,165
7219.9,5801
7219.9,4531
7219.9,4681
7220.1,5220
7220.1,791
7220.1,3748
7220.1,3911
7220.1,4491
7220.2,1478
7220.2,5770
7220.2,3644
7220.3,3415
7220.4,4759
7220.4,2172
7220.5,2179
7220.5,5163
7220.5,4048
7220.6,3413
7220.6,3579
7220.6,4596
7220.6,5448
7220.7,258
7220.8,2886
7220.8,2373
7220.8,2614
7220.8,2619
7220.9,4862
7220.9,2347
7220.9,1790
7220.9,5672
7220.9,1931
7221,5234
7221,4241
7221.1,3871
7221.1,2852
7221.1,1519
7221.1,2509
7221.2,1146
7221.2,5345
7221.2,2871
7221.2,1368
7221.2,4836
7221.2,1
7221.4,5313
7221.5,2149
7221.5,5041
7221.6,4203
7221.7,5517
7221.8,4610
7221.8,4835
7221.8,1833
7221.8,4477
7221.9,3589
7221.9,901
7221.9,1335
7222,2461
7222,1927
7222,2827
7222,339
7222,2631
7222.1,3758
7222.1,4154
7222.1,2479
7222.2,5651
7222.2,1729
7222.2,2189
7222.3,712
7222.3,5673
7222.3,2336
7222.3,1103
7222.3,4422
7222.4,2805
7222.4,1945
7222.6,4985
7222.6,151
7222.6,4254
7222.6,3901
7222.6,1077
7222.6,5436
7222.7,3639
7222.8,2484
7222.8,5625
7222.8,1307
7222.9,1169
7222.9,559
7223,5442
7223,1961
7223,1579
7223,3663
7223.1,4515
7223.2,4747
7223.2,4729
7223.2,5579
7223.2,5532
7223.3,553
7223.3,2729
7223.4,457
7223.5,5794
7223.6,4373
7223.7,2635
7223.8,3548
7223.9,5022
7223.9,1664
7224.1,1205
7224.1,3559
7224.3,5086
7224.3,5564
7224.6,4061
7224.9,3455
7225.2,4427
7225.5,4166
7225.6,4036
7225.6,417
7225.7,3810
7225.7,203
7225.7,4957
7225.8,5413
7225.9,4410
7226.1,48
7226.1,941
7226.2,4622
7226.3,4952
7226.4,3039
7226.6,3724
7226.7,3782
7226.7,2776
7226.9,1867
7227,1002
7227,1518
7227.1,1938
7227.1,4914
7227.2,290
7227.2,4676
7227.4,603
7227.4,2835
7227.4,889
7227.5,1253
7227.6,1184
7227.7,4402
7227.7,2833
7227.7,4031
7227.7,3106
7227.8,4043
7227.9,5385
7227.9,2061
7227.9,1757
7227.9,4391
7228.1,4742
7228.1,3010
7228.2,335
7228.2,4051
7228.5,3220
7228.6,1485
7228.7,1413
7228.9,5375
7228.9,4415
7229,1507
7229,3007
7229.1,5087
7229.1,1638
7229.2,1593
7229.3,4692
7229.4,4356
7229.5,5789
7229.6,1177
7229.7,1106
7229.7,1154
7229.7,1295
7229.7,1522
7229.8,4475
7229.8,1502
7229.9,5341
7229.9,3183
7229.9,552
7230,3960
7230,5042
7230.1,80
7230.2,212
7230.3,3246
7230.5,2538
7230.5,4145
7230.6,2126
7230.6,3699
7230.8,3103
7230.8,4112
7231,2162
7231,361
7231.1,3626
7231.2,1699
7231.2,3364
7231.3,612
7231.4,5347
7231.5,43
7231.6,4376
7231.6,1337
7231.7,1428
7231.7,4443
7231.8,315
7231.8,3029
7231.9,246
7232,179
7232.1,4449
7232.1,4107
7232.2,5214
7232.2,2482
7232.2,3914
7232.3,2491
7232.3,5747
7232.3,1267
7232.3,4504
7232.3,2936
7232.4,1404
7232.4,666
7232.4,1188
7232.4,3818
7232.4,390
7232.5,1008
7232.5,1160
7232.6,918
7232.7,5156
7232.7,5455
7232.7,3936
7232.7,2344
7232.7,1983
7232.7,4774
7232.7,5084
7232.7,56
7232.7,3314
7232.7,5664
7232.8,1118
7232.8,3319
7232.8,721
7232.8,1121
7232.8,4951
7232.9,4261
7232.9,5493
7232.9,3154
7232.9,1840
7232.9,5291
7232.9,2463
7233,1412
7233,828
7233,5748
7233.1,3978
7233.2,1981
7233.2,70
7233.2,1049
7233.2,2995
7233.3,3757
7233.3,4372
7233.3,1314
7233.3,2735
7233.3,2219
7233.4,5700
7233.4,4059
7233.5,925
7233.5,2678
7233.5,2329
7233.5,3861
7233.5,3360
7233.5,2120
7233.6,2261
7233.6,5014
7233.6,445
7233.7,5166
7233.8,474
7233.9,679
7234,717
7234,3837
7234,2446
7234.1,4823
7234.1,1730
7234.1,3086
7234.2,820
7234.2,2547
7234.3,845
7234.3,580
7234.3,3840
7234.4,1853
7234.5,2937
7234.5,471
7234.5,304
7234.6,2206
7234.7,2577
7234.7,2552
7234.7,2559
7234.7,4339
7234.8,3994
7234.8,3228
7234.9,4401
7234.9,4776
7234.9,4442
7235,4827
7235,2691
7235,509
7235,3575
7235,3778
7235.1,2216
7235.1,5689
7235.1,3386
7235.2,1619
7235.2,3872
7235.3,3561
7235.3,2839
7235.3,3657
7235.4,5829
7235.4,708
7235.4,814
7235.4,5503
7235.4,4458
7235.4,2360
7235.4,1821
7235.5,649
7235.5,4024
7235.5,3648
7235.5,1547
7235.6,5610
7235.7,271
7235.7,5186
7235.9,570
7236,169
7236,2418
7236.1,2308
7236.1,3269
7236.1,294
7236.1,5047
7236.2,5374
7236.4,60
7236.7,2775
7237,2582
7237,1092
7237.1,5680
7237.3,434
7237.3,4106
7237.4,4002
7237.6,4667
7237.7,2539
7237.8,1343
7237.9,5464
7238.2,5238
7238.2,2569
7238.3,2687
7238.4,5621
7238.4,1572
7238.4,4962
7238.4,5421
7238.4,5533
7238.5,4941
7238.6,2349
7238.7,4378
7238.8,3987
7238.9,3483
7239.1,5708
7239.3,1565
7239.3,3692
7239.3,184
7239.6,1899
7239.8,641
7240.1,1629
7240.1,4510
7240.4,2171
7240.7,4921
7241,2375
7241.1,8
7241.2,2194
7241.2,3305
7241.3,780
7241.4,4110
7241.4,3609
7241.5,5165
7241.5,2760
7241.5,5187
7241.6,5043
7241.6,4008
7241.6,5687
7241.6,3089
7241.7,3799
7241.8,322
7241.9,1569
7241.9,4770
7242,0
7242,2850
7242,3849
7242.2,2958
7242.5,3096
7242.5,5587
7242.6,2715
7242.6,230
7242.9,5596
7242.9,142
7243.1,5005
7243.2,1179
7243.2,91
7243.3,663
7243.3,2374
7243.3,3853
7243.3,3768
7243.4,5690
7243.5,3169
7243.5,620
7243.5,2038
7243.6,5641
7243.6,4731
7243.6,5109
7243.6,5677
7243.6,3177
7243.7,1501
7243.7,1908
7243.7,2786
7243.8,2455
7243.8,1056
7243.8,4132
7243.8,5619
7243.8,5253
7243.9,4336
7243.9,4349
7243.9,989
7243.9,4751
7244,1181
7244,3254
7244,3171
7244.1,112
7244.1,1112
7244.1,3027
7244.1,2593
7244.1,2037
7244.2,4924
7244.2,3518
7244.2,5208
7244.2,1690
7244.3,1167
7244.3,2692
7244.3,3371
7244.4,177
7244.5,1155
7244.5,5205
7244.5,4158
7244.6,5188
7244.7,3612
7244.8,872
7244.8,1589
7244.8,4516
7244.8,3048
7244.9,1222
7244.9,1193
7244.9,4964
7244.9,1559
7244.9,4873
7245,980
7245,4441
7245.1,3948
7245.1,3761
7245.2,2368
7245.3,3041
7245.3,1040
7245.3,287
7245.3,1310
7245.5,512
7245.5,1535
7245.5,3582
7245.5,2512
7245.5,5618
7245.5,5535
7245.6,433
7245.7,3480
7245.7,4040
7245.8,4529
7245.9,4854
7246,3658
7246,2575
7246,5578
7246,2140
7246.1,5217
7246.1,936
7246.1,4330
7246.1,4910
7246.2,3069
7246.2,2901
7246.2,1779
7246.2,1921
7246.2,2331
7246.3,3198
7246.3,2892
7246.3,2519
7246.3,929
7246.3,1656
7246.3,4862
7246.3,5795
7246.4,4238
7246.4,1263
7246.5,4599
7246.5,922
7246.6,555
7246.6,514
7246.6,280
7246.6,1477
7246.7,3468
7246.7,866
7246.7,3296
7246.7,3867
7246.8,4242
7246.8,3158
7246.9,5723
7246.9,846
7246.9,955
7247,792
7247,1299
7247,3220
7247,4292
7247,3941
7247,320
7247,1090
7247.1,2134
7247.1,4410
7247.1,4422
7247.2,5284
7247.2,2524
7247.2,3017
7247.3,923
7247.3,3454
7247.4,4088
7247.4,4977
7247.5,1034
7247.5,4129
7247.5,3427
7247.5,4875
7247.5,1733
7247.6,1684
7247.7,3558
7247.7,1845
7247.8,5288
7247.8,27
7247.9,5397
7247.9,1655
7247.9,3496
7248,3846
7248.1,5440
7248.1,4967
7248.4,3351
7248.4,4072
7248.4,3005
7248.4,4182
7248.6,4015
7248.8,2175
7248.8,931
7248.9,1888
7248.9,635
7249,3043
7249.2,699
7249.3,626
7249.4,2795
7249.5,3552
7249.7,4606
7249.7,3613
7249.7,1084
7249.7,2616
7249.8,397
7249.8,1319
7249.8,2065
7249.9,3789
7250,3389
7250.1,3912
7250.1,2320
7250.2,4196
7250.3,4427
7250.4,4085
7250.5,5538
7250.5,5814
7250.7,46
7250.9,5069
7250.9,3906
7250.9,3437
7251.3,3869
7251.3,3938
7251.3,1630
7251.4,5178
7251.4,5524
7251.6,4007
7251.8,1
7251.9,1773
7252,2777
7252.1,5741
7252.1,4293
7252.2,3713
7252.2,1308
7252.4,753
7252.6,1618
7252.6,4354
7252.7,5622
7252.7,4452
7252.8,123
7253.2,507
7253.4,5652
7253.5,2988
7253.5,4273
7253.6,3806
7253.7,15
7253.8,4294
7253.9,1775
7253.9,3472
7254.1,1808
7254.1,23
7254.2,2845
7254.3,4255
7254.3,379
7254.5,2744
7254.5,1860
7254.5,5594
7254.6,3594
7254.6,4796
7254.6,2626
7254.6,3018
7254.7,4224
7254.9,3248
7255,3332
7255.1,1839
7255.1,3623
7255.2,281
7255.3,1376
7255.3,689
7255.7,1480
7255.8,1119
7255.9,2461
7255.9,4270
7256,2053
7256,2918
7256,4908
7256.2,3442
7256.3,5766
7256.3,4912
7256.4,945
7256.5,2282
7256.5,2294
7256.6,277
7256.6,3931
7256.7,3193
7256.7,2498
7256.7,3417
7256.7,1932
7256.7,1639
7256.8,2450
7256.8,254
7256.9,760
7257.1,402
7257.1,4765
7257.3,130
7257.3,5289
7257.4,1428
7257.4,1431
7257.4,3492
7257.5,3596
7257.5,2560
7257.5,5703
7257.6,499
7257.6,2532
7257.7,3463
7257.7,3498
7257.7,4261
7257.8,1405
7257.8,4122
7257.8,1284
7257.9,2717
7257.9,3301
7257.9,5764
7257.9,1585
7257.9,2230
7257.9,4065
7258,3940
7258,4824
7258,1720
7258,4271
7258,3539
7258,3222
7258.1,3141
7258.1,778
7258.1,5387
7258.1,3999
7258.1,2849
7258.1,26
7258.2,1471
7258.2,4211
7258.2,3419
7258.2,4289
7258.2,1015
7258.3,4280
7258.3,279
7258.3,2380
7258.3,4233
7258.3,80
7258.3,1334
7258.3,2586
7258.4,4498
7258.4,740
7258.4,3845
7258.4,2244
7258.4,352
7258.5,2267
7258.5,4855
7258.5,566
7258.6,18
7258.6,5763
7258.6,1200
7258.7,1524
7258.7,240
7258.8,3604
7258.9,3654
7259,5466
7259,2135
7259,3735
7259.1,1266
7259.1,1885
7259.4,4345
7259.5,2802
7259.5,4262
7259.7,1679
7259.8,3342
7259.8,1450
7259.9,3602
7260,2362
7260.2,1337
7260.2,535
7260.2,1242
7260.2,909
7260.3,2763
7260.3,4986
7260.3,2257
7260.3,3393
7260.4,2934
7260.4,1455
7260.4,5177
7260.4,560
7260.5,2396
7260.6,2320
7260.6,4515
7260.6,962
7260.6,3365
7260.6,2014
7260.7,3225
7260.7,815
7260.7,3769
7260.7,3986
7260.7,4370
7260.8,3097
7260.8,696
7260.8,2157
7260.9,4896
7260.9,73
7260.9,3307
7260.9,1011
7260.9,3680
7260.9,5285
7261,4512
7261.1,5488
7261.1,1066
7261.1,102
7261.2,1561
7261.2,4296
7261.2,4141
7261.2,855
7261.3,4676
7261.4,3483
7261.4,1719
7261.5,4783
7261.8,672
7262,5425
7262.1,471
7262.3,3714
7262.5,4596
7262.9,2865
7262.9,4094
7263,2577
7263.1,5523
7263.2,5292
7263.5,2963
7263.5,3584
7263.5,3634
7263.6,1149
7263.7,3019
7263.7,1781
7263.7,5593
7263.8,1953
7263.8,1481
7263.9,752
7264,2013
7264.1,1012
7264.3,4969
7264.3,894
7264.3,2179
7264.4,3854
7264.4,4598
7264.6,5821
7264.6,419
7264.6,3144
7264.6,3796
7264.9,3674
7265,528
7265,3897
7265.1,3261
7265.1,1726
7265.4,4792
7265.5,5401
7265.7,5101
7265.8,707
7265.9,5441
7265.9,2728
7266,4048
7266,3670
7266.1,1688
7266.3,1196
7266.3,3786
7266.3,362
7266.5,4879
7266.5,5432
7266.6,541
7266.6,3925
7266.8,5378
7266.9,2798
7267,1326
7267.1,1073
7267.4,5447
7267.5,2508
7267.5,2902
7267.7,5200
7267.7,5631
7267.8,1851
7268.1,1192
7268.1,2228
7268.1,327
7268.3,4353
7268.4,1796
7268.4,983
7268.5,5217
7268.5,4154
7268.5,3983
7268.5,1940
7268.6,2051
7268.6,1850
7268.6,2385
7268.9,5048
7268.9,2329
7269,5109
7269.1,104
7269.1,1367
7269.1,4914
7269.1,2350
7269.1,4789
7269.2,3256
7269.2,2093
7269.2,5168
7269.2,3146
7269.2,1803
7269.2,5421
7269.2,952
7269.3,3143
7269.3,33
7269.3,2100
7269.3,2404
7269.4,3600
7269.4,2894
7269.5,5670
7269.5,4980
7269.5,890
7269.5,4452
7269.5,3664
7269.5,3867
7269.6,4358
7269.6,1581
7269.6,2411
7269.6,1723
7269.6,4802
7269.6,4811
7269.6,2225
7269.7,4402
7269.7,3057
7269.7,3476
7269.7,5144
7269.7,3335
7269.8,981
7269.8,4406
7269.9,1483
7269.9,1232
7270,786
7270.1,1053
7270.2,5061
7270.3,3716
7270.4,1638
7270.4,1650
7270.5,1798
7270.6,5072
7270.6,3009
7270.7,2393
7271,3380
7271,4026
7271.1,2447
7271.1,902
7271.1,2178
7271.2,306
7271.3,879
7271.3,480
7271.4,2863
7271.4,613
7271.4,1852
7271.4,4215
7271.4,2822
7271.5,4067
7271.5,382
7271.5,2444
7271.5,1754
7271.5,2471
7271.5,2387
7271.5,2667
7271.6,4322
7271.6,513
7271.6,4069
7271.6,5762
7271.7,375
7271.7,4031
7271.7,117
7271.7,5643
7271.7,2807
7271.7,4158
7271.7,2955
7271.7,780
7271.8,3231
7271.8,1873
7271.8,5042
7271.9,5495
7271.9,2871
7271.9,5541
7271.9,1633
7271.9,4592
7271.9,4243
7271.9,3878
7271.9,5008
7271.9,1785
7271.9,4771
7271.9,4776
7271.9,76
7272,247
7272,5449
7272.1,2382
7272.2,4024
7272.2,1566
7272.2,5814
7272.3,4559
7272.4,3794
7272.8,1557
7273.8,1898
7274.3,3177
7274.5,5440
7274.5,2194
7274.7,1971
7274.7,4958
7274.7,3824
7274.7,1921
7274.8,5373
7274.8,5309
7274.9,5051
7274.9,4219
7274.9,3521
7274.9,4382
7275,2476
7275,3223
7275,5750
7275,1996
7275.1,2193
7275.2,1204
7275.2,4064
7275.2,5368
7275.3,509
7275.4,4573
7275.4,5221
7275.4,652
7275.4,2870
7275.5,633
7275.6,839
7276.4,1022
7276.5,1155
7276.6,1262
7276.7,5210
7277,47
7277,5600
7277.1,2752
7277.2,3910
7277.3,48
7277.4,2878
7277.5,1863
7277.6,2699
7277.7,603
7277.8,1178
7277.8,5769
7277.8,3519
7278,868
7278,2561
7278.1,4525
7278.1,834
7278.2,1478
7278.3,3516
7278.3,5316
7278.4,5796
7278.4,3997
7278.4,589
7278.4,401
7278.4,1107
7278.5,4701
7278.5,4781
7278.5,2083
7278.5,376
7278.5,3184
7278.6,821
7278.7,5001
7278.8,3320
7278.8,3397
7278.9,5446
7279,1372
7279,831
7279.1,2274
7279.2,2635
7279.2,2333
7279.2,500
7279.2,815
7279.3,83
7279.3,822
7279.3,4241
7279.4,1700
7279.4,2121
7279.4,997
7279.5,4988
7279.6,4633
7279.7,5003
7279.8,3131
7279.8,3300
7279.8,1903
7280.1,1936
7280.2,238
7280.2,70
7280.3,2066
7280.3,1933
7280.3,4359
7280.4,1263
7280.4,5136
7280.5,2180
7280.5,717
7280.5,2335
7280.6,941
7280.7,4872
7280.7,149
7280.7,4693
7280.9,974
7280.9,258
7280.9,1733
7281,2312
7281,5689
7281.1,2185
7281.1,2118
7281.1,5245
7281.2,2283
7281.2,3444
7281.2,1906
7281.2,167
7281.2,4503
7281.2,3630
7281.3,908
7281.3,2927
7281.3,1813
7281.3,112
7281.3,5331
7281.4,4058
7281.4,1264
7281.4,229
7281.4,2575
7281.5,2744
7281.5,2046
7281.6,3106
7281.6,5754
7281.6,1658
7281.6,5783
7281.7,2519
7281.7,3050
7281.8,2346
7282,3995
7282,1838
7282,5719
7282.1,1
7282.1,3889
7282.1,5512
7282.2,3183
7282.2,5265
7282.3,3705
7282.3,1574
7282.3,3230
7282.3,4893
7282.3,3654
7282.3,543
7282.4,179
7282.4,5524
7282.4,5419
7282.5,3306
7282.5,3178
7282.5,2710
7282.6,1153
7282.6,677
7282.6,4829
7282.7,3810
7282.7,4145
7282.8,142
7282.8,2008
7282.8,371
7282.8,3010
7282.9,4973
7282.9,3737
7282.9,1076
7282.9,4818
7282.9,3002
7282.9,5575
7282.9,3023
7282.9,2951
7282.9,5508
7283,96
7283,5031
7283,1203
7283,517
7283,958
7283,27
7283,3680
7283,3676
7283.1,221
7283.1,1212
7283.1,1526
7283.1,2607
7283.1,1455
7283.1,5517
7283.2,3757
7283.2,5110
7283.2,2679
7283.2,3505
7283.2,1097
7283.2,4783
7283.2,2577
7283.2,4012
7283.2,2956
7283.3,1701
7283.3,3736
7283.3,5720
7283.3,227
7283.3,5107
7283.3,1784
7283.3,1362
7283.3,4897
7283.3,3109
7283.3,4709
7283.4,2342
7283.4,402
7283.4,2852
7283.4,5776
7283.4,5757
7283.4,2597
7283.4,2614
7283.5,4987
7283.5,5774
7283.5,1271
7283.5,158
7283.5,405
7283.5,1233
7283.5,4107
7283.5,2503
7283.5,2943
7283.5,3479
7283.5,2555
7283.5,2023
7283.5,1997
7283.6,5010
7283.6,456
7283.6,3225
7283.6,4523
7283.6,5410
7283.7,4509
7283.7,2862
7283.7,2691
7283.7,2757
7283.7,461
7283.7,1446
7283.7,2616
7283.7,5790
7283.7,2384
7283.8,923
7283.8,1722
7283.8,372
7283.8,5248
7283.8,3783
7283.9,4008
7283.9,287
7283.9,4904
7283.9,3257
7284,5610
7284.1,413
7284.2,5175
7285.6,954
7286.6,3932
7286.6,4488
7286.7,2866
7286.7,4489
7286.9,5813
7286.9,2225
7287,4208
7287,4403
7287.1,5420
7287.2,4923
7287.3,3937
7287.4,5212
7287.4,4206
7287.4,2087
7287.6,3885
7287.6,1677
7287.7,2189
7287.7,18
7287.9,4190
7288,678
7288.3,3114
7288.7,694
7288.7,3034
7288.9,3996
7288.9,2711
7288.9,1802
7289.1,2463
7289.2,761
7289.3,1882
7289.3,4907
7289.4,4808
7289.4,1515
7289.4,2692
7289.4,5482
7289.4,1797
7289.4,1897
7289.4,4972
7289.5,3830
7289.8,4226
7290.2,1621
7290.2,3171
7290.2,4995
7290.2,2347
7290.3,3958
7290.3,2061
7290.4,3165
7290.7,3454
7291.2,2783
7291.2,2916
7291.2,5272
7291.2,5041
7291.5,5087
7291.5,4939
7291.5,222
7291.7,4132
7291.7,1015
7291.7,2144
7291.8,5346
